studentId,class
1523,3F
1524,12F
1525,4H
1526,12C
1527,11O
1528,11X
1529,2K
1530,7W
1531,7K
1532,12S
1533,4F
1534,1U
1535,9O
1536,1K
1537,8L
1538,4C
1539,4F
1540,8R
1541,5Z
1542,10C
1543,5A
1544,7U
1545,4B
1546,5Q
1547,1G
1548,5V
1549,2W
1550,5J
1551,8W
1552,11L
1553,1Z
1554,8D
1555,2N
1556,4Z
1557,11K
1558,3W
1559,3F
1560,2R
1561,5Y
1562,6G
1563,8K
1564,1C
1565,8O
1566,6C
1567,7E
1568,2L
1569,6G
1570,3R
1571,8W
1572,1X
1573,4X
1574,11F
1575,11F
1576,12W
1577,3J
1578,1Q
1579,4L
1580,1J
1581,9L
1582,11L
1583,1C
1584,11G
1585,3Z
1586,6A
1587,2A
1588,1T
1589,3Z
1590,12H
1591,1O
1592,4B
1593,1C
1594,7L
1595,7E
1596,12K
1597,11Q
1598,6R
1599,7L
1600,9W
1601,7H
1602,12I
1603,7S
1604,2Y
1605,7Z
1606,11C
1607,8A
1608,2W
1609,8Q
1610,7C
1611,9L
1612,7B
1613,2E
1614,6C
1615,5Z
1616,10Y
1617,4C
1618,8I
1619,4I
1620,8E
1621,9V
1622,3T
1623,2R
1624,8P
1625,9B
1626,8X
1627,4M
1628,10X
1629,1V
1630,6E
1631,9R
1632,2R
1633,8D
1634,8U
1635,2L
1636,2F
1637,10C
1638,11O
1639,2H
1640,11C
1641,8Q
1642,3T
1643,12S
1644,6G
1645,8R
1646,7F
1647,5U
1648,4N
1649,1L
1650,5X
1651,12E
1652,4V
1653,3B
1654,6S
1655,9U
1656,11S
1657,2U
1658,1V
1659,11Z
1660,7F
1661,7P
1662,10I
1663,2C
1664,3L
1665,6F
1666,2D
1667,2N
1668,7Z
1669,12T
1670,8C
1671,5V
1672,9B
1673,5Z
1674,12R
1675,10H
1676,8T
1677,6Y
1678,12H
1679,2Y
1680,8H
1681,12P
1682,5S
1683,6H
1684,2V
1685,9W
1686,8R
1687,5W
1688,1T
1689,11P
1690,2N
1691,10U
1692,6E
1693,4D
1694,9J
1695,4D
1696,7B
1697,6E
1698,2V
1699,12S
1700,3N
1701,3I
1702,10B
1703,6M
1704,5V
1705,8C
1706,9O
1707,7Y
1708,4D
1709,9N
1710,3A
1711,1Y
1712,5I
1713,8S
1714,8Z
1715,9E
1716,2X
1717,10D
1718,9V
1719,8L
1720,11H
1721,6R
1722,4U
1723,7L
1724,10U
1725,11Z
1726,7U
1727,1E
1728,7A
1729,9F
1730,9F
1731,6N
1732,2G
1733,11K
1734,1V
1735,5H
1736,11G
1737,5P
1738,6A
1739,3N
1740,11K
1741,3B
1742,8G
1743,4S
1744,7Y
1745,5J
1746,5Y
1747,2G
1748,3I
1749,11U
1750,4D
1751,12A
1752,11Q
1753,5W
1754,4C
1755,2J
1756,10M
1757,4N
1758,11M
1759,5T
1760,1I
1761,4H
1762,6D
1763,4I
1764,3P
1765,7D
1766,5Q
1767,3A
1768,5I
1769,9A
1770,7X
1771,7M
1772,3M
1773,11D
1774,8B
1775,7M
1776,2H
1777,12C
1778,10K
1779,11T
1780,9A
1781,3Y
1782,6J
1783,3N
1784,11K
1785,3E
1786,8C
1787,12V
1788,8S
1789,2C
1790,1Z
1791,8E
1792,6C
1793,7Z
1794,5R
1795,1O
1796,10P
1797,10A
1798,10C
1799,5I
1800,3J
1801,6S
1802,1Q
1803,6G
1804,7W
1805,2S
1806,7M
1807,9R
1808,7F
1809,7R
1810,8U
1811,1F
1812,2E
1813,10W
1814,6X
1815,7Y
1816,10E
1817,10L
1818,12W
1819,12O
1820,10X
1821,7B
1822,8C
1823,8L
1824,10S
1825,3S
1826,1M
1827,5W
1828,8T
1829,8K
1830,2E
1831,3B
1832,11J
1833,11M
1834,11U
1835,7L
1836,11G
1837,12H
1838,3O
1839,1S
1840,1M
1841,6R
1842,8Y
1843,8U
1844,8T
1845,2Q
1846,12Z
1847,2I
1848,10I
1849,2K
1850,3S
1851,7F
1852,9C
1853,7P
1854,12H
1855,6F
1856,2I
1857,3Y
1858,5K
1859,1T
1860,12X
1861,8Z
1862,10L
1863,6Y
1864,10F
1865,12Y
1866,1D
1867,1Q
1868,7C
1869,8T
1870,9S
1871,11K
1872,5M
1873,6E
1874,7D
1875,2D
1876,4A
1877,9R
1878,12U
1879,7H
1880,4J
1881,4C
1882,5K
1883,4P
1884,1F
1885,5M
1886,9E
1887,9Z
1888,3C
1889,3I
1890,7Y
1891,3C
1892,7B
1893,2U
1894,1B
1895,7N
1896,9T
1897,3S
1898,1V
1899,4J
1900,3I
1901,4M
1902,3A
1903,5E
1904,3N
1905,10X
1906,5H
1907,6V
1908,9X
1909,3P
1910,5Z
1911,11E
1912,12F
1913,9G
1914,4Q
1915,10H
1916,3M
1917,12Y
1918,4Z
1919,8A
1920,3C
1921,5V
1922,1B
1923,8P
1924,7D
1925,12R
1926,5Y
1927,3T
1928,10N
1929,3X
1930,11F
1931,7Y
1932,12E
1933,8B
1934,8J
1935,4E
1936,3W
1937,10J
1938,1O
1939,4R
1940,2E
1941,3W
1942,5H
1943,1D
1944,11A
1945,8D
1946,5F
1947,1H
1948,4Z
1949,8E
1950,5V
1951,8P
1952,5F
1953,5Y
1954,1U
1955,11Z
1956,6E
1957,4N
1958,12R
1959,4R
1960,11U
1961,5L
1962,2K
1963,3Q
1964,10U
1965,12K
1966,4L
1967,6O
1968,11J
1969,7I
1970,7E
1971,9B
1972,1U
1973,2G
1974,9P
1975,1K
1976,7V
1977,10G
1978,1I
1979,12G
1980,1E
1981,4M
1982,3U
1983,2N
1984,12H
1985,5U
1986,11R
1987,2L
1988,1C
1989,7W
1990,2N
1991,9O
1992,12F
1993,4C
1994,8W
1995,11X
1996,6C
1997,2R
1998,4Q
1999,6N
2000,4B
